Band,Capture,Channel,AppliedSignalScale,BandpassLowHz,BandpassHighHz,EstimatedLineF0Hz,RemovedHarmonicsHz,RemovedLineRmsV,LineFitFraction,RawRmsV,ProcessedRmsV,PeakAmplitudeV,ConservativeSlewDemandVPerS,SlewMarginToModel,SlewMarginToDataSheetMinimum
2.5Hzto25Hz_8s_1s_div,ALL0000_F0000,1,1,1.25,37.5,NaN,,0,1,1.08761107213195,1.07918364464032,1.647424,258.776756787376,16616.6391965918,11593.0040906454
2.5Hzto25Hz_8s_1s_div,ALL0000_F0000,2,1,1.25,37.5,NaN,,0,1,0.113233963572066,0.105112005083136,0.6070624,95.3571388055294,45093.6348747773,31460.6754940307
2.5Hzto25Hz_8s_1s_div,ALL0000_F0000,3,1,1.25,37.5,NaN,,0,1,0.306319172194233,0.303931003992711,0.4977568,78.1874553077182,54996.0346333912,38369.3264884125
2.5Hzto25Hz_8s_1s_div,ALL0000_F0000,4,1,1.25,37.5,NaN,,0,1,1.54234743014147,1.52886854846222,2.321856,364.716287614669,11789.9862057793,8225.57177147396
2.5Hzto25Hz_8s_1s_div,ALL0001_F0001,1,1,1.25,37.5,NaN,,0,1,1.08582032912264,1.07583276039752,1.644192,258.269075414555,16649.3026433689,11615.7925418853
2.5Hzto25Hz_8s_1s_div,ALL0001_F0001,2,1,1.25,37.5,NaN,,0,1,0.0181077354696825,0.0160150680475605,0.1567296,24.6190279980033,174661.647907007,121856.963656051
2.5Hzto25Hz_8s_1s_div,ALL0001_F0001,3,1,1.25,37.5,NaN,,0,1,0.306050212890368,0.303001181643766,0.5125824,80.5162551099712,53405.3650921413,37259.5570410288
2.5Hzto25Hz_8s_1s_div,ALL0001_F0001,4,1,1.25,37.5,NaN,,0,1,1.53505187204081,1.51930112481974,2.312512,363.248535526912,11837.6251504018,8258.80824446638
10Hzto100Hz_2s_250ms_div,ALL0001_F0001,1,1,5,150,48.08,48.08;96.16;144.2,0.0385076145330557,0.974,1.0456420372881,1.0451643458859,1.532816,963.096696980979,4464.76455944582,3114.95201821801
10Hzto100Hz_2s_250ms_div,ALL0001_F0001,2,1,5,150,48.08,48.08;96.16;144.2,0.0399472542687514,0.974,1.13603638657219,1.13517837458492,1.672128,1050.62900813236,4092.78628965695,2855.4322951095
10Hzto100Hz_2s_250ms_div,ALL0001_F0001,3,1,5,150,48.08,48.08;96.16;144.2,0.0101078626200666,0.974,0.290735658198027,0.289974073394229,0.4571904,287.261200386356,14968.9550632548,10443.4570208755
10Hzto100Hz_2s_250ms_div,ALL0001_F0001,4,1,5,150,48.08,48.08;96.16;144.2,0.0526727701781949,0.974,1.45915083031193,1.45489460744468,2.18488,1372.80059139505,3132.28303291325,2185.31374389296
10Hzto100Hz_2s_250ms_div,ALL0002_F0002,1,1,5,150,49.8,49.8;99.6;149.4,0.040285006639457,0.9788,1.15612526391218,1.16258990578638,1.681488,1056.51006957988,4070.00380196082,2839.53753625174
10Hzto100Hz_2s_250ms_div,ALL0002_F0002,2,1,5,150,49.8,49.8;99.6;149.4,0.0435688037088667,0.9788,1.25626731412705,1.26457604490243,1.873616,1177.22765224966,3652.64950392797,2548.36011901951
10Hzto100Hz_2s_250ms_div,ALL0002_F0002,3,1,5,150,49.8,49.8;99.6;149.4,0.0118234836633869,0.9788,0.321220874623303,0.32286755759242,0.5213568,327.578138555817,13126.6390942853,9158.1202983386
10Hzto100Hz_2s_250ms_div,ALL0002_F0002,4,1,5,150,49.8,49.8;99.6;149.4,0.0686577835255704,0.9788,1.60357569498169,1.61454045968546,2.399408,1507.59250915292,2852.22961370117,1989.92763746593
10Hzto100Hz_2s_250ms_div,ALL0003_F0003,1,1,5,150,49.575,49.57;99.15;148.7,0.0475994925659547,0.978,1.26936927496454,1.26663966563766,1.843424,1158.25745917022,3712.47339350659,2590.09771639995
10Hzto100Hz_2s_250ms_div,ALL0003_F0003,2,1,5,150,49.575,49.57;99.15;148.7,0.0485022666847699,0.978,1.2845575736416,1.28145581482836,1.9076,1198.58042919758,3587.57735004797,2502.96094189393
10Hzto100Hz_2s_250ms_div,ALL0003_F0003,3,1,5,150,49.575,49.57;99.15;148.7,0.0134160348587257,0.978,0.355546782429542,0.354808977238603,0.580752,364.897243351516,11784.1394484246,8221.49263843579
10Hzto100Hz_2s_250ms_div,ALL0003_F0003,4,1,5,150,49.575,49.57;99.15;148.7,0.0631222299925425,0.978,1.7480949681479,1.74649012289733,2.546656,1600.11115616407,2687.31330535082,1874.86974791918
50Hzto500Hz_400ms_50ms_div,ALL0001_F0001,1,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.227133655694713,0.936766666666667,1.38668847583875,1.38470335166689,2.019824,6345.46423994435,677.649394496897,472.778647323416
50Hzto500Hz_400ms_50ms_div,ALL0001_F0001,2,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.247563570367164,0.936766666666667,1.50828214196681,1.50567146775134,2.252832,7077.480460972,607.560843680443,423.879658381704
50Hzto500Hz_400ms_50ms_div,ALL0001_F0001,3,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.0568226497419443,0.936766666666667,0.357640706135977,0.356143888019734,0.5971616,1876.03849556593,2292.0638409943,1599.11430767044
50Hzto500Hz_400ms_50ms_div,ALL0001_F0001,4,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.262852944344136,0.936766666666667,1.72832289249897,1.70755262375163,2.686208,8438.97131881413,509.540776659998,355.493565111627
50Hzto500Hz_400ms_50ms_div,ALL0002_F0002,1,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.20482929020433,0.936766666666667,1.17658687462337,1.16165839144072,1.694592,5323.71777803203,807.706226979887,563.515972311549
50Hzto500Hz_400ms_50ms_div,ALL0002_F0002,2,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.215171662144045,0.936766666666667,1.24377029647761,1.22761469145719,1.86264,5851.65614028249,734.834702674859,512.675373959204
50Hzto500Hz_400ms_50ms_div,ALL0002_F0002,3,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.0504571042743366,0.936766666666667,0.303350368437818,0.300076286567302,0.5379808,1690.11652905236,2544.2032700615,1775.02553725221
50Hzto500Hz_400ms_50ms_div,ALL0002_F0002,4,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.238256463039513,0.936766666666667,1.47391118538398,1.47227053042601,2.32976,7319.15690062736,587.499360702519,409.883274908734
50Hzto500Hz_400ms_50ms_div,ALL0003_F0003,1,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.182413230881574,0.936766666666667,1.06294329770877,1.05537946173315,1.529184,4804.07322038705,895.073784835769,624.470082443559
50Hzto500Hz_400ms_50ms_div,ALL0003_F0003,2,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.197468957229845,0.936766666666667,1.1492816968942,1.14022941730759,1.700928,5343.62290908518,804.697500770344,561.416861002566
50Hzto500Hz_400ms_50ms_div,ALL0003_F0003,3,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.0449953002331226,0.936766666666667,0.273838233702747,0.27327858506904,0.4481984,1408.0568007907,3053.85407576265,2130.59586681115
50Hzto500Hz_400ms_50ms_div,ALL0003_F0003,4,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.209577547238728,0.936766666666667,1.33013751551334,1.3432614984427,2.109232,6626.3477559165,648.924589893525,452.738085972227
50Hzto500Hz_400ms_50ms_div,ALL0004_F0004,1,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.174450783206945,0.936766666666667,1.06080330267963,1.06607946861732,1.541968,4844.23534087055,887.652993181635,619.292785940676
50Hzto500Hz_400ms_50ms_div,ALL0004_F0004,2,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.188990530392713,0.936766666666667,1.15063724051675,1.15547160745403,1.679856,5277.42326868874,814.791571771807,568.459236119865
50Hzto500Hz_400ms_50ms_div,ALL0004_F0004,3,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.0432386903763716,0.936766666666667,0.273088568661231,0.27437300140593,0.4445216,1396.50579292198,3079.11361470466,2148.21880095674
50Hzto500Hz_400ms_50ms_div,ALL0004_F0004,4,1,25,750,50,50;100;150;200;250;300;350;400;450;500;550;600,0.215543129090364,0.936766666666667,1.3340748461402,1.33212520286958,2.093664,6577.43944148542,653.749842663531,456.104541393161
250Hzto2.5kHz_80ms_10ms_div,ALL0001_F0001,1,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.0542770590999671,0.83048,0.490701497857913,0.50014472399001,0.7242,11375.7069986486,377.998484007263,263.719872563207
250Hzto2.5kHz_80ms_10ms_div,ALL0001_F0001,2,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.00150237412776913,0.83048,0.0185193762313962,0.011738465405826,0.0275519999999997,432.785803958525,9935.63088407604,6931.83550051817
250Hzto2.5kHz_80ms_10ms_div,ALL0001_F0001,3,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.00799980458939613,0.83048,0.0760092811175056,0.077146569334814,0.198928,3124.75371696655,1376.10845189244,960.075664111007
250Hzto2.5kHz_80ms_10ms_div,ALL0001_F0001,4,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.0218718380495323,0.83048,0.212988948631989,0.217793673665518,0.6171008,9693.39669902192,443.600951608003,309.489036005584
250Hzto2.5kHz_80ms_10ms_div,ALL0002_F0002,1,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.101072652258576,0.83048,0.950324563201436,0.986363370827913,1.366976,21472.4087961678,200.256992162306,139.714180578353
250Hzto2.5kHz_80ms_10ms_div,ALL0002_F0002,2,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.110902336803665,0.83048,1.0932415876173,1.1293772090548,2.022848,31774.822080644,135.327272300272,94.4143760234454
250Hzto2.5kHz_80ms_10ms_div,ALL0002_F0002,3,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.0150972291705449,0.83048,0.142081689179148,0.148967085510855,0.30824,4841.82259771259,888.095322210161,619.601387588484
250Hzto2.5kHz_80ms_10ms_div,ALL0002_F0002,4,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.0504581570206402,0.83048,0.431904097206778,0.424277161896541,1.164896,18298.1435789807,234.996516528566,163.951058043185
250Hzto2.5kHz_80ms_10ms_div,ALL0003_F0003,1,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.0954818607390431,0.83048,0.951414451721225,0.965169693588202,1.375584,21607.6229439783,199.003842817349,138.839890337685
250Hzto2.5kHz_80ms_10ms_div,ALL0003_F0003,2,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.104569148982821,0.83048,1.09075890721277,1.10350101582942,2.061344,32379.515834607,132.800009177537,92.6511691936302
250Hzto2.5kHz_80ms_10ms_div,ALL0003_F0003,3,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.015823004392361,0.83048,0.14258651978697,0.142510642719728,0.3278752,5150.25159807142,834.910667589559,582.495814597367
250Hzto2.5kHz_80ms_10ms_div,ALL0003_F0003,4,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.0340247420151558,0.83048,0.415539490031934,0.444450287326523,1.169168,18365.2479980613,234.137867370695,163.352000491182
250Hzto2.5kHz_80ms_10ms_div,ALL0004_F0004,1,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.10449262710539,0.83048,0.952292845177364,0.972709654753182,1.365968,21456.5751691937,200.404769451451,139.81728101264
250Hzto2.5kHz_80ms_10ms_div,ALL0004_F0004,2,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.113802675949334,0.83048,1.10210173915841,1.12239917354965,2.053888,32262.3972604812,133.282098204995,92.9875103755776
250Hzto2.5kHz_80ms_10ms_div,ALL0004_F0004,3,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.0160199154935721,0.83048,0.142012171052484,0.148357973349467,0.3254464,5112.10009688623,841.14158926957,586.842969257839
250Hzto2.5kHz_80ms_10ms_div,ALL0004_F0004,4,1,125,3750,50,150;200;250;300;350;400;450;500;550;600,0.0401621757475464,0.83048,0.41637294390486,0.424911504171245,1.110672,17446.3949787394,246.469256556445,171.955295271939
1kHzto10kHz_20ms_2.5ms_div,ALL0001_F0001,1,1,500,15000,NaN,,0,1,0.60589426700044,0.611753570681032,0.905904,56919.6270251522,75.5451190518145,52.7058970128938
1kHzto10kHz_20ms_2.5ms_div,ALL0001_F0001,2,1,500,15000,NaN,,0,1,0.975616646024453,0.97980215342336,2.5992,163312.552504212,26.3298805515216,18.3696841057128
1kHzto10kHz_20ms_2.5ms_div,ALL0001_F0001,3,1,500,15000,NaN,,0,1,0.198596098410819,0.198246136762687,0.729736,45850.6651332,93.7827180370915,65.4298032816917
1kHzto10kHz_20ms_2.5ms_div,ALL0001_F0001,4,1,500,15000,NaN,,0,1,0.0323794113745139,0.0149995176408832,0.1952352,12266.9894008427,350.534255756724,244.558783086086
1kHzto10kHz_20ms_2.5ms_div,ALL0002_F0002,1,1,500,15000,NaN,,0,1,0.368003152247368,0.370313734339671,0.576456,36219.7986943552,118.719599639027,82.8276276551352
1kHzto10kHz_20ms_2.5ms_div,ALL0002_F0002,2,1,500,15000,NaN,,0,1,0.439526485864049,0.425905406752883,1.965168,123475.147037395,34.8248218623115,24.2963873457987
1kHzto10kHz_20ms_2.5ms_div,ALL0002_F0002,3,1,500,15000,NaN,,0,1,0.124856493879974,0.124123917516461,0.480544,30193.4700025331,142.414899633572,99.3592323024918
1kHzto10kHz_20ms_2.5ms_div,ALL0002_F0002,4,1,500,15000,NaN,,0,1,0.0214428356333765,0.0115977140409264,0.11784,7404.10556598045,580.758872450057,405.180608686086
1kHzto10kHz_20ms_2.5ms_div,ALL0003_F0003,1,1,500,15000,NaN,,0,1,0.396146095394111,0.396231986787295,0.577152,36263.5296640931,118.576433122496,82.7277440389509
1kHzto10kHz_20ms_2.5ms_div,ALL0003_F0003,2,1,500,15000,NaN,,0,1,0.649422608094298,0.650263549895168,2.065936,129806.587207734,33.1262079413472,23.1113078660562
1kHzto10kHz_20ms_2.5ms_div,ALL0003_F0003,3,1,500,15000,NaN,,0,1,0.136481594363489,0.136356013041999,0.53712,33748.244921923,127.414033231894,88.8935115571355
1kHzto10kHz_20ms_2.5ms_div,ALL0003_F0003,4,1,500,15000,NaN,,0,1,0.0134445615116299,0.00847699105352365,0.0657024000000004,4128.20354326439,1041.6153067394,726.708353539114
1kHzto10kHz_20ms_2.5ms_div,ALL0004_F0004,1,1,500,11250.0000000005,50,500;550;600,0.0225506884287091,1,0.239986940444684,0.173141104698345,0.362304,22764.2316953239,188.892823511512,131.785690821985
1kHzto10kHz_20ms_2.5ms_div,ALL0004_F0004,2,1,500,11250.0000000005,50,500;550;600,0.000458835708418734,1,0.0157674216027859,0.0146228502757624,0.0323039999999996,2029.72018163127,2118.51862089883,1478.03624713872
1kHzto10kHz_20ms_2.5ms_div,ALL0004_F0004,3,1,500,11250.0000000005,50,500;550;600,0.00281737854617706,1,0.0369757230625718,0.0202823700336848,0.101647999999999,6386.73220104187,673.270753281082,469.723781358894
1kHzto10kHz_20ms_2.5ms_div,ALL0004_F0004,4,1,500,11250.0000000005,50,500;550;600,0.00367501495405455,1,0.105226231911249,0.0121130222665915,0.2880576,18099.1927994142,237.579656046273,165.753248404377
5kHzto50kHz_4ms_500us_div,ALL0001_F0001,1,1,2500,75000,NaN,,0,1,1.05576333481325,1.06558248060334,1.513808,475576.809174546,9.04165198354283,6.30812929084383
5kHzto50kHz_4ms_500us_div,ALL0001_F0001,2,1,2500,75000,NaN,,0,1,1.00316993894355,1.04446528785016,2.61344,821036.390459771,5.23728308509206,3.65391843145958
5kHzto50kHz_4ms_500us_div,ALL0001_F0001,3,1,2500,75000,NaN,,0,1,0.327761837827408,0.322136451632792,0.938608,294872.399740061,14.5825787825194,10.1738921738508
5kHzto50kHz_4ms_500us_div,ALL0001_F0001,4,1,2500,75000,NaN,,0,1,0.0260484164585873,0.0125767215734877,0.0942,29593.8027968158,145.300691145467,101.372575217768
5kHzto50kHz_4ms_500us_div,ALL0002_F0002,1,1,2500,75000,NaN,,0,1,0.604946027027205,0.612034088235233,0.898128,282155.232678329,15.2398378693271,10.6324450251119
5kHzto50kHz_4ms_500us_div,ALL0002_F0002,2,1,2500,75000,NaN,,0,1,0.805011745345373,0.795028526965748,2.382816,748583.724045622,5.74418045954996,4.00756776247672
5kHzto50kHz_4ms_500us_div,ALL0002_F0002,3,1,2500,75000,NaN,,0,1,0.218364550758222,0.224395169196491,0.6495904,204074.842848245,21.0707010231417,14.7004890859128
5kHzto50kHz_4ms_500us_div,ALL0002_F0002,4,1,2500,75000,NaN,,0,1,0.0165583350660627,0.0104787951517081,0.0840272,26397.923422172,162.891600647207,113.645302777121
5kHzto50kHz_4ms_500us_div,ALL0003_F0003,1,1,2500,75000,NaN,,0,1,0.718894452336363,0.717827680872566,1.05508,331463.157694952,12.9727841546641,9.05077964278891
5kHzto50kHz_4ms_500us_div,ALL0003_F0003,2,1,2500,75000,NaN,,0,1,0.866345328062657,0.914091577585906,2.639888,829345.274709985,5.18481280490044,3.61731125923286
5kHzto50kHz_4ms_500us_div,ALL0003_F0003,3,1,2500,75000,NaN,,0,1,0.252226642543884,0.246851421587694,0.7370848,231562.01927527,18.5695392252058,12.9554924827017
5kHzto50kHz_4ms_500us_div,ALL0003_F0003,4,1,2500,75000,NaN,,0,1,0.0181240181151973,0.0110903499282141,0.0852856,26793.2614416998,160.488114123639,111.968451714167
5kHzto50kHz_4ms_500us_div,ALL0004_F0004,1,1,2500,75000,NaN,,0,1,0.831981225749716,0.836799481990958,1.1994,376802.62287156,11.4118101599992,7.96172801860407
5kHzto50kHz_4ms_500us_div,ALL0004_F0004,2,1,2500,75000,NaN,,0,1,0.95216031927402,0.923435555477258,2.59208,814325.948551703,5.28044084515254,3.68402849661805
5kHzto50kHz_4ms_500us_div,ALL0004_F0004,3,1,2500,75000,NaN,,0,1,0.279114694589877,0.291082286699529,0.805792,253147.022752143,16.9861764647738,11.8508207893771
5kHzto50kHz_4ms_500us_div,ALL0004_F0004,4,1,2500,75000,NaN,,0,1,0.017701172191694,0.0118938404925424,0.0721951999999992,22680.7909944443,189.587744142314,132.270519169056
20kHzto200kHz_1ms_100us_div,ALL0000_F0000,1,1,10000,300000,NaN,,0,1,0.93579021238737,0.947313767628262,1.38128,1735767.6402202,2.47729010517473,1.72834193384283
20kHzto200kHz_1ms_100us_div,ALL0000_F0000,2,1,10000,300000,NaN,,0,1,0.0386346138192165,0.0189076884034844,0.1454752,182809.527839802,23.5217499372797,16.4105232120556
20kHzto200kHz_1ms_100us_div,ALL0000_F0000,3,1,10000,300000,NaN,,0,1,0.0333799930113833,0.0286941260889674,0.1325216,166531.554000786,25.8209324100807,18.014604007033
20kHzto200kHz_1ms_100us_div,ALL0000_F0000,4,1,10000,300000,NaN,,0,1,0.025228682090034,0.0152847557874627,0.120560000000001,151500.164126715,28.3828075354656,19.8019587456737
20kHzto200kHz_1ms_100us_div,ALL0001_F0001,1,1,10000,300000,NaN,,0,1,1.47063009464107,1.4764407445556,2.131856,2678969.25924453,1.60509493909333,1.11983367843721
20kHzto200kHz_1ms_100us_div,ALL0001_F0001,2,1,10000,300000,NaN,,0,1,0.00524059868335672,0.00241811688011648,0.0169888,21348.7557093225,201.416890920827,140.523412270345
20kHzto200kHz_1ms_100us_div,ALL0001_F0001,3,1,10000,300000,NaN,,0,1,0.0457618705911374,0.0442196199824024,0.16308,204932.371978969,20.9825317419411,14.6389756339124
20kHzto200kHz_1ms_100us_div,ALL0001_F0001,4,1,10000,300000,NaN,,0,1,0.0266071617426587,0.0215770300772262,0.0987120000000004,124045.157608463,34.6647953285896,24.184740926923
20kHzto200kHz_1ms_100us_div,ALL0002_F0002,1,1,10000,300000,NaN,,0,1,1.37429319957569,1.3702020416105,2.05304,2579926.1526104,1.66671437306421,1.16282398120759
20kHzto200kHz_1ms_100us_div,ALL0002_F0002,2,1,10000,300000,NaN,,0,1,0.015865669382664,0.00691246861219272,0.0622752,78257.324328334,54.9469335542198,38.3350699215487
20kHzto200kHz_1ms_100us_div,ALL0002_F0002,3,1,10000,300000,NaN,,0,1,0.042530284092162,0.0434366151924801,0.1552752,195124.571041874,22.0372041155043,15.3747935689565
20kHzto200kHz_1ms_100us_div,ALL0002_F0002,4,1,10000,300000,NaN,,0,1,0.0268650720453157,0.0199946691428171,0.103648,130247.91814371,33.0139633806319,23.0329977074176
20kHzto200kHz_1ms_100us_div,ALL0003_F0003,1,1,10000,300000,NaN,,0,1,1.26610891401332,1.26726470742651,1.843184,2316213.3254457,1.85647839633794,1.29521748581717
20kHzto200kHz_1ms_100us_div,ALL0003_F0003,2,1,10000,300000,NaN,,0,1,0.00526553558149596,0.00241556029043219,0.0162752,20452.0195022818,210.248185980863,146.684780916882
20kHzto200kHz_1ms_100us_div,ALL0003_F0003,3,1,10000,300000,NaN,,0,1,0.0394541044475729,0.039356387866394,0.1261168,158483.044949701,27.1322399273986,18.9294697167898
20kHzto200kHz_1ms_100us_div,ALL0003_F0003,4,1,10000,300000,NaN,,0,1,0.0239168947817228,0.0180917079463407,0.0855119999999999,107457.548397508,40.0158021853746,27.91800152468
20kHzto200kHz_1ms_100us_div,ALL0004_F0004,1,1,10000,300000,NaN,,0,1,1.15533350187035,1.15294912196381,1.715616,2155906.64879244,1.99452049670541,1.39152592793401
20kHzto200kHz_1ms_100us_div,ALL0004_F0004,2,1,10000,300000,NaN,,0,1,0.00514919178124101,0.00254301420287662,0.016368,20568.6354215831,209.056163030043,145.853136997705
20kHzto200kHz_1ms_100us_div,ALL0004_F0004,3,1,10000,300000,NaN,,0,1,0.0382499869803899,0.0371654819341319,0.139264,175004.303723812,24.5708243083334,17.1424355639536
20kHzto200kHz_1ms_100us_div,ALL0004_F0004,4,1,10000,300000,NaN,,0,1,0.024967691122729,0.0174031669082371,0.11312,142150.784389631,30.2495692757757,21.1043506575179
