Band,Capture,Channel,PeakToPeakV,PositivePeakV,NegativePeakV,MaximumAbsoluteV,ThresholdV,SamplesAtOrBeyondThreshold,ThresholdFraction,AutoSaturated,FinalSaturated,DecisionSource,Reason
10mHzto50mHz_400s_50s_div,XD_ALL0017_F0017,1,0.36,0.2,-0.16,0.2,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10mHzto50mHz_400s_50s_div,XD_ALL0017_F0017,2,0.448,0.224,-0.224,0.224,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10mHzto50mHz_400s_50s_div,XD_ALL0017_F0017,3,0.52,0.3,-0.22,0.3,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10mHzto50mHz_400s_50s_div,XD_ALL0017_F0017,4,2.56,1.32,-1.24,1.32,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0014_F0014,1,2.88,1.52,-1.36,1.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0014_F0014,2,3.2,1.68,-1.52,1.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0014_F0014,3,1.968,0.984,-0.984,0.984,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0014_F0014,4,4.88,2.44,-2.44,2.44,2.3,563,0.312604108828429,1,1,automático,|V| >= 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0015_F0015,1,0.96,0.52,-0.44,0.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0015_F0015,2,1.08,0.6,-0.48,0.6,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0015_F0015,3,0.72,0.4,-0.32,0.4,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0015_F0015,4,3.36,1.76,-1.6,1.76,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0016_F0016,1,0.936,0.488,-0.448,0.488,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0016_F0016,2,1.096,0.544,-0.552,0.552,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0016_F0016,3,0.688,0.336,-0.352,0.352,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
25mHzto250mHz_400s_50s_div,XD_ALL0016_F0016,4,3.4,1.88,-1.52,1.88,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0011_F0011,1,2.88,1.52,-1.36,1.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0011_F0011,2,2.4,1.44,-0.96,1.44,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0011_F0011,3,0.64,0.312,-0.328,0.328,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0011_F0011,4,2.96,1.84,-1.12,1.84,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0012_F0012,1,2.88,1.52,-1.36,1.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0012_F0012,2,3.16,1.64,-1.52,1.64,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0012_F0012,3,0.64,0.256,-0.384,0.384,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0012_F0012,4,2.96,1.96,-1,1.96,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0013_F0013,1,2.88,1.52,-1.36,1.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0013_F0013,2,3.24,1.64,-1.6,1.64,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0013_F0013,3,0.56,0.248,-0.312,0.312,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,XD_ALL0013_F0013,4,2.92,1.88,-1.04,1.88,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,Osciloscopio_ALL0000_F0000,1,1.28,0.72,-0.56,0.72,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,Osciloscopio_ALL0000_F0000,2,1.46,0.84,-0.62,0.84,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,Osciloscopio_ALL0000_F0000,3,0.84,0.54,-0.3,0.54,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
100mHzto1Hz_200s_25s_div,Osciloscopio_ALL0000_F0000,4,2.28,1.68,-0.6,1.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0008_F0008,1,2.92,1.52,-1.4,1.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0008_F0008,2,2.92,1.52,-1.4,1.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0008_F0008,3,0.218,0.074,-0.144,0.144,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0008_F0008,4,0.74,0.76,0.02,0.76,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0009_F0009,1,2.92,1.52,-1.4,1.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0009_F0009,2,1.84,1.48,-0.36,1.48,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0009_F0009,3,0.26,0.07,-0.19,0.19,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0009_F0009,4,0.76,0.82,0.06,0.82,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0010_F0010,1,2.92,1.52,-1.4,1.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0010_F0010,2,2.92,1.52,-1.4,1.52,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0010_F0010,3,0.262,0.072,-0.19,0.19,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,XD_ALL0010_F0010,4,1.2,1.06,-0.14,1.06,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,Osciloscopio_ALL0000_F0000,1,1.2,0.68,-0.52,0.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,Osciloscopio_ALL0000_F0000,2,1.52,0.86,-0.66,0.86,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,Osciloscopio_ALL0000_F0000,3,0.76,0.38,-0.38,0.38,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
500mHzto5Hz_40s_5s_div,Osciloscopio_ALL0000_F0000,4,1.84,1.24,-0.6,1.24,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,XD_ALL0005_F0005,1,3.24,1.68,-1.56,1.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,XD_ALL0005_F0005,2,3.56,1.88,-1.68,1.88,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,XD_ALL0005_F0005,3,0.232,0.066,-0.166,0.166,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,XD_ALL0005_F0005,4,0.572,0.656,0.084,0.656,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,XD_ALL0007_F0007,1,3.2,1.68,-1.52,1.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,XD_ALL0007_F0007,2,3.28,1.68,-1.6,1.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,XD_ALL0007_F0007,3,0.26,0.064,-0.196,0.196,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,XD_ALL0007_F0007,4,0.584,0.676,0.092,0.676,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_ALL0000_F0000,1,1.24,0.72,-0.52,0.72,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_ALL0000_F0000,2,1.56,0.9,-0.66,0.9,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_ALL0000_F0000,3,0.82,0.48,-0.34,0.48,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_ALL0000_F0000,4,1.92,1.36,-0.56,1.36,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_calibracion_2026-07-21_ALL0000_F0000,1,3.28,1.8,-1.48,1.8,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_calibracion_2026-07-21_ALL0000_F0000,2,0.888,0.64,-0.248,0.64,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_calibracion_2026-07-21_ALL0000_F0000,3,0.96,0.6,-0.36,0.6,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_calibracion_2026-07-21_ALL0000_F0000,4,4.48,2.48,-2,2.48,2.3,265,0.147140477512493,1,1,automático,|V| >= 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,1,3.28,1.8,-1.48,1.8,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,2,0.28,0.128,-0.152,0.152,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,3,0.984,0.584,-0.4,0.584,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
2.5Hzto25Hz_8s_1s_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,4,4.4,2.48,-1.92,2.48,2.3,377,0.209328151027207,1,1,automático,|V| >= 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0002_F0002,1,3.2,1.6,-1.6,1.6,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0002_F0002,2,3.6,1.84,-1.76,1.84,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0002_F0002,3,0.19,0.09,-0.1,0.1,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0002_F0002,4,0.804,0.508,-0.296,0.508,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0003_F0003,1,3.52,1.76,-1.76,1.76,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0003_F0003,2,3.92,2,-1.92,2,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0003_F0003,3,0.222,0.118,-0.104,0.118,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0003_F0003,4,0.676,0.364,-0.312,0.364,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0004_F0004,1,4.24,2.12,-2.12,2.12,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0004_F0004,2,4.32,2.24,-2.08,2.24,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0004_F0004,3,0.24,0.112,-0.128,0.128,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0004_F0004,4,0.736,0.384,-0.352,0.384,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0005_F0005,1,4.64,2.32,-2.32,2.32,2.3,8,0.00444197667962243,1,1,automático,|V| >= 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0005_F0005,2,4.36,2.24,-2.12,2.24,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0005_F0005,3,0.274,0.122,-0.152,0.152,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,ALL0005_F0005,4,0.912,0.428,-0.484,0.484,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,XD_ALL0003_F0003,1,3.24,1.68,-1.56,1.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,XD_ALL0003_F0003,2,3.6,1.88,-1.72,1.88,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,XD_ALL0003_F0003,3,0.332,0.17,-0.162,0.17,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,XD_ALL0003_F0003,4,0.68,0.652,-0.028,0.652,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,XD_ALL0004_F0004,1,3.24,1.68,-1.56,1.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,XD_ALL0004_F0004,2,3.64,1.88,-1.76,1.88,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,XD_ALL0004_F0004,3,0.194,0.08,-0.114,0.114,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,XD_ALL0004_F0004,4,0.72,0.792,0.072,0.792,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_ALL0000_F0000,1,1.2,0.72,-0.48,0.72,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_ALL0000_F0000,2,1.52,0.92,-0.6,0.92,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_ALL0000_F0000,3,0.82,0.54,-0.28,0.54,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_ALL0000_F0000,4,1.72,1.16,-0.56,1.16,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,1,3.04,1.68,-1.36,1.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,2,3.32,1.84,-1.48,1.84,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,3,0.912,0.584,-0.328,0.584,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,4,4.28,2.44,-1.84,2.44,2.3,158,0.087729039422543,1,1,automático,|V| >= 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0002_F0002,1,3.36,1.84,-1.52,1.84,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0002_F0002,2,3.68,2.08,-1.6,2.08,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0002_F0002,3,1.024,0.64,-0.384,0.64,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0002_F0002,4,4.48,2.44,-2.04,2.44,2.3,397,0.220433092726263,1,1,automático,|V| >= 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0003_F0003,1,3.68,2,-1.68,2,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0003_F0003,2,3.8,2.08,-1.72,2.08,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0003_F0003,3,1.14,0.72,-0.42,0.72,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
10Hzto100Hz_2s_250ms_div,Osciloscopio_calibracion_2026-07-21_ALL0003_F0003,4,4.72,2.44,-2.28,2.44,2.3,478,0.26540810660744,1,1,automático,|V| >= 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0000_F0000,1,3.24,1.64,-1.6,1.64,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0000_F0000,2,3.6,1.88,-1.72,1.88,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0000_F0000,3,0.286,0.14,-0.146,0.146,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0000_F0000,4,0.88,0.508,-0.372,0.508,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0001_F0001,1,3.24,1.64,-1.6,1.64,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0001_F0001,2,3.68,1.92,-1.76,1.92,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0001_F0001,3,0.244,0.132,-0.112,0.132,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0001_F0001,4,0.776,0.392,-0.384,0.392,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0002_F0002,1,3.28,1.72,-1.56,1.72,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0002_F0002,2,3.64,1.92,-1.72,1.92,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0002_F0002,3,0.272,0.11,-0.162,0.162,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,XD_ALL0002_F0002,4,0.784,0.752,-0.032,0.752,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_ALL0000_F0000,1,1.16,0.68,-0.48,0.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_ALL0000_F0000,2,1.48,0.92,-0.56,0.92,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_ALL0000_F0000,3,0.76,0.4,-0.36,0.4,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_ALL0000_F0000,4,1.6,1.12,-0.48,1.12,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,1,3.88,2.04,-1.84,2.04,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,2,4.32,2.44,-1.88,2.44,2.3,125,0.0694444444444444,1,1,automático,|V| >= 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,3,1.112,0.72,-0.392,0.72,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0001_F0001,4,4.84,2.44,-2.4,2.44,2.3,407,0.226111111111111,1,1,automático,|V| >= 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0002_F0002,1,3.36,1.84,-1.52,1.84,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0002_F0002,2,3.64,2.04,-1.6,2.04,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0002_F0002,3,1.04,0.632,-0.408,0.632,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0002_F0002,4,4.4,2.44,-1.96,2.44,2.3,155,0.0861111111111111,1,1,automático,|V| >= 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0003_F0003,1,3.04,1.68,-1.36,1.68,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0003_F0003,2,3.36,1.92,-1.44,1.92,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
50Hzto500Hz_400ms_50ms_div,Osciloscopio_calibracion_2026-07-21_ALL0003_F0003,3,0.872,0.576,-0.296,0.576,2.3,0,0,0,0,automático,|V| < 2.3 V durante el sweep
